100,300,400,0,700,300,100,600,300,1000,600,700,700,400,500,
600,400,800,400,900,0,200,700,700,800,900,100,1200,1200,500,
900,300,500,100,500,900,500,900,500,800,1200,0,0,300,700,
900,600,1000,200,100,600,500,500,900,800,1000,400,600,1200,800,
800,300,500,1000,0,300,1000,700,100,600,400,900,200,1200,400,
200,500,300,700,900,100,200,200,0,400,100,100,0,400,900,
300,0,0,900,400,800,1000,600,300,500,1100,600,0,1000,900,
800,1000,200,900,1200,800,200,700,1100,1200,100,200,700,1200,1100,
700,200,600,300,0,1200,600,800,1100,1200,1200,600,400,700,1100,
1000,500,200,100,300,200,400,400,1000,1100,500,600,200,100,900,
700,800,400,100,600,400,600,1000,500,0,1100,500,1200,500,800,
400,700,800,0,0,900,1000,400,500,500,600,200,0,700,100,
300,300,900,700,1100,1200,300,800,300,300,1000,600,300,500,600,
700,200,800,800,600,900,300,1200,900,500,1000,100,1200,1000,1200,
900,100,600,800,0,1000,800,1100,300,800,700,500,1000,500,200,
800,700,900,400,900,1100,400,900,900,900,0,900,800,600,800,
800,1000,100,900,600,500,1000,200,400,300,900,1100,900,0,800,
100,700,100,300,300,400,200,1100,700,500,1000,1200,100,200,1000,
300,700,500,900,0,200,100,300,900,800,400,1000,0,400,700,
300,0,700,1100,800,1100,900,900,800,300,0,800,700,100,600,
300,100,1100,200,0,1000,900,600,500,500,100,0,800,300,500,
600,900,300,700,700,800,1000,1000,1200,1100,900,300,600,600,500,
600,0,1100,200,900,1100,300,700,400,600,800,400,200,800,1000,
700,1200,300,1200,800,800,800,300,400,900,500,0,800,900,700,
800,400,300,800,800,300,200,100,900,400,1000,800,300,700,700,
900,1000,900,700,900,1000,500,300,900,500,1200,900,700,700,800,
100,800,700,500,1000,400,1200,500,900,800,900,300,200,200,0,
700,0,1100,1100,200,500,500,300,1000,200,1200,600,0,100,600,
600,900,900,700,600,300,400,1100,1200,1100,400,900,900,200,100,
900,900,200,1200,0,700,700,1000,800,1000,1200,900,800,600,500,
900,600,1000,1100,100,1200,500,400,1000,500,1000,100,300,100,200,
800,300,200,1200,400,200,1000,300,500,700,1000,800,1000,500,700,
0,300,1000,900,200,1100,600,1200,700,1100,700,300,1200,1100,1100,
500,1100,500,900,1100,800,600,900,900,100,300,1000,200,800,1100,
400,1200,800,800,400,1000,1200,700,200,800,400,1100,600,600,500,
400,300,700,300,1200,1000,1200,100,200,400,200,1000,1100,800,400,
300,1000,400,400,300,700,900,900,700,300,800,300,500,900,1000,
300,500,600,600,0,0,1000,1000,400,500,1200,600,200,700,1000,
800,400,900,400,1000,1000,700,0,200,900,100,1200,300,100,700,
200,300,800,100,100,700,800,500,700,1100,800,800,500,1100,200,
0,900,600,700,1000,100,600,200,400,400,700,300,700,700,300,
300,1100,800,500,300,300,1100,600,100,900,400,1000,100,700,800,
600,300,1000,900,100,800,300,400,1200,700,700,800,900,500,1100,
400,800,600,100,1000,500,500,0,0,1200,200,300,700,1000,200,
1200,700,500,500,900,1000,1100,900,700,200,600,700,900,900,800,
700,500,800,700,500,1000,600,1200,200,400,1200,1000,1000,300,600,
800,900,800,500,1000,100,400,700,1000,100,400,1000,1100,900,500,
200,700,100,300,1000,900,1100,300,200,500,900,300,0,0,900,
600,1000,0,900,1200,200,1200,600,1000,100,500,1100,700,500,400,
800,1000,500,800,600,300,1100,1100,0,1000,0,600,0,200,700,
700,700,500,800,700,1100,700,600,300,100,1000,1100,1100,800,0,
1000,700,100,300,200,600,200,900,300,1100,100,400,700,100,600,
300,1000,1200,100,300,600,1100,1200,800,1100,700,100,100,700,400,
200,400,0,800,100,900,400,300,1100,200,200,900,900,1100,0,
100,600,200,200,600,300,700,1000,1000,900,1000,300,800,300,100,
600,1200,100,1000,100,900,1200,800,400,300,1200,1100,100,300,400,
800,0,200,200,600,200,200,900,500,600,900,600,0,600,0,
500,800,500,1000,600,1000,100,1000,900,100,800,900,1000,200,500,
0,100,600,300,800,200,1000,500,400,1000,400,900,1000,300,0,
800,0,1200,100,1200,700,400,900,800,1100,100,500,400,300,700,
0,500,1000,800,100,800,400,400,400,100,700,1000,900,400,1200,
1100,0,900,700,500,900,700,1000,700,1000,900,100,1000,400,200,
100,600,1000,400,1200,300,900,800,900,1000,1000,300,300,1100,100,
1000,100,0,0,200,900,200,600,600,300,200,900,900,800,1000,
200,700,700,800,400,1100,200,800,1000,300,200,200,1200,100,300,
1100,700,300,1200,800,600,400,800,1100,700,300,600,800,1200,600,
100,700,1000,800,400,500,700,1000,100,400,1100,100,700,1100,200,
100,100,500,400,700,700,1000,600,700,400,1100,900,1000,300,200,
100,300,100,1200,500,900,800,700,300,1200,300,700,100,600,1100,
700,200,400,800,1000,300,500,900,900,400,900,200,400,600,400,
400,800,700,800,1200,1000,200,800,500,600,200,1000,900,1000,600,
800,800,1000,400,1100,900,0,200,1100,100,1200,0,200,900,600,
900,0,700,100,900,900,700,700,300,1000,600,1000,300,600,100,
200,800,0,900,1100,0,1100,800,200,800,200,100,1100,1100,400,
600,700,1000,1000,800,400,900,1000,0,0,500,1000,1000,500,100,
500,700,0,0,1100,400,1200,200,1200,1100,100,1100,500,1100,100,
600,900,1000,1000,100,800,600,200,600,100,900,1000,800,800,600,
900,200,300,200,600,900,100,600,500,200,0,900,1000,300,1200,
700,100,600,700,900,1100,500,900,700,100,400,300,300,900,200,
900,300,800,500,900,100,300,1000,100,500,1000,1000,1200,100,500,
1000,200,400,800,300,700,1100,800,700,400,400,0,600,200,500,
300,200,100,0,800,700,1000,100,800,300,1000,1000,300,100,1100,
900,0,1200,1100,300,800,1000,300,200,100,100,0,100,100,900,
300,1200,900,300,100,200,1100,1200,700,900,300,600,0,900,1000,
1100,700,900,400,500,500,1000,1000,400,100,400,100,700,200,0,
200,800,900,200,500,200,900,400,1200,1100,200,100,100,700,900,
0,100,600,300,1000,400,700,1200,500,500,1100,900,900,100,600,
100,900,1100,700,1100,400,600,1100,500,600,700,900,900,700,500,
100,1000,400,1200,600,1100,100,1200,600,400,700,400,300,1100,0,
700,100,700,900,600,900,400,800,100,800,1200,600,1000,1100,200,
900,700,100,0,1200,400,800,500,900,1100,400,100,600,100,1200,
300,100,200,600,400,400,1100,1000,500,800,700,400,1000,1100,300,
500,700,900,400,600,900,700,200,800,900,700,0,400,1100,900,
500,100,1100,600,400,700,0,300,200,200,300,1200,0,1000,1200,
100,400,1200,1200,0,500,1000,900,900,1100,1000,300,1100,600,100,
800,900,1100,100,800,900,900,500,500,700,1000,800,700,800,800,
100,1100,300,1100,900,1200,1200,600,1200,300,1100,600,800,0,800,
400,300,1000,1200,300,900,200,1100,1100,900,0,0,1000,1000,1000,
0,300,400,0,200,1000,1000,300,200,300,700,100,400,100,900,
800,900,900,900,700,1000,1200,1200,300,800,200,300,800,1000,1000,
700,900,300,900,500,700,1200,1200,800,600,300,600,900,700,500,
500,800,600,200,100,800,1000,0,400,1100,700,1100,400,1000,800,
1200,900,500,600,1000,600,200,100,900,600,1100,1100,300,600,200,
700,800,900,900,200,1000,100,800,600,700,800,600,800,200,1200,
900,900,1100,300,100,1100,1200,1000,800,600,700,1200,1100,0,900,
0,800,900,1000,600,1200,200,1100,1000,1200,1200,800,900,300,200,
700,1200,300,800,0,300,1100,600,100,1200,300,500,800,1200,100,
800,600,1000,200,500,800,1000,600,0,1100,200,1000,700,700,500,
500,0,200,1200,0,800,500,700,900,900,1100,100,300,900,900,
900,400,900,200,1000,1000,900,400,200,1100,800,300,700,300,400,
500,1000,300,200,200,900,100,200,800,100,400,100,200,0,300,
1200,900,600,700,600,200,200,1000,800,900,300,700,600,900,1100,
400,200,700,500,0,300,400,0,100,800,1000,500,1200,1000,0,
700,200,1000,1100,1200,1100,1100,1100,600,1100,1100,200,700,300,1100,
300,800,1000,600,100,900,700,400,500,300,0,300,400,400,400,
700,400,0,500,900,200,800,300,100,0,0,1000,100,900,600,
700,700,600,400,200,1000,800,700,900,1000,700,400,200,1200,900,
800,1100,400,900,0,1000,700,1200,1100,1000,100,500,200,400,600,
0,900,400,500,600,900,400,600,200,800,800,700,700,900,300,
0,700,600,700,1100,1100,1200,400,1200,700,900,1000,900,800,700,
900,1100,1200,0,1000,600,300,100,800,800,500,200,600,900,200,
0,0,0,500,600,900,900,1000,100,1200,400,200,0,600,200,
400,0,0,500,700,800,1100,500,1000,1000,400,400,200,300,900,
100,100,900,100,1000,500,0,200,0,700,400,500,200,300,500,
500,600,100,700,900,400,400,0,300,300,300,800,400,800,700,
100,300,100,1000,300,1100,400,200,1000,100,200,1100,500,600,100,
0,800,800,400,900,1200,400,200,1200,300,900,1100,300,1100,300,
0,800,800,400,0,700,200,900,100,500,100,100,400,100,1100,
500,0,0,200,1000,100,0,300,400,0,1100,500,1000,1000,0,
100,400,1000,0,600,1200,100,500,100,200,300,500,0,400,800,
600,900,200,500,100,400,1200,300,800,0,500,400,200,300,700,
500,900,1200,100,500,600,0,900,600,1100,300,200,200,100,700,
100,1000,400,800,1200,600,400,500,900,900,1000,0,0,700,900,
0,700,800,200,600,1000,500,600,200,900,400,1000,1100,700,600,
900,900,200,100,200,700,400,300,1100,100,400,400,900,800,700,
200,0,700,400,300,1000,600,600,0,800,100,500,200,700,300,
100,900,0,200,800,1200,1000,900,1000,500,1000,1000,200,1100,800,
600,700,100,800,400,400,1000,1100,200,400,300,900,0,700,900,
1200,100,400,1200,200,1100,400,1000,400,900,300,300,0,0,0,
300,900,400,1000,1200,400,700,200,1000,900,800,300,500,400,1000,
1200,100,200,300,300,800,500,400,1100,900,1200,300,200,200,500,
800,1200,600,500,700,200,300,0,500,900,300,500,300,700,800,
1100,1100,900,600,600,700,1100,800,1100,1100,700,400,1100,1000,600,
200,500,500,1200,100,300,900,1100,400,0,700,0,1000,500,700,
600,800,900,400,500,500,0,400,1100,1200,200,300,1200,700,500,
700,800,1000,500,500,1100,100,800,900,900,700,900,400,500,700,
700,200,0,1000,700,1000,500,1000,1200,200,0,900,700,300,100,
800,700,1000,1200,300,800,1000,700,100,1200,800,300,500,700,900,
900,500,0,300,300,700,900,800,1000,500,1100,500,1100,900,600,
200,900,800,900,900,1200,800,300,900,0,900,0,800,600,700,
600,300,700,1000,800,800,400,1200,900,900,800,1100,600,100,900,
400,1000,300,1200,700,1000,1000,900,0,500,800,400,500,1100,600,
100,1000,100,700,500,100,400,1200,300,200,1000,900,900,300,800,
700,900,800,1100,1100,200,900,1000,0,800,1200,800,0,1000,500,
900,1200,500,900,100,100,1100,500,800,1100,600,700,1100,900,700,
200,1000,500,700,1200,1000,800,1000,1200,100,100,700,900,1000,400,
600,300,900,100,1100,900,500,200,700,100,800,300,800,400,700,
800,1100,1100,300,200,500,600,1200,900,100,600,900,900,1100,1100,
400,900,600,300,400,1200,1200,400,200,500,800,1100,300,600,700,
800,800,100,400,700,600,800,900,1000,900,900,600,300,900,200,
100,900,900,300,900,600,1100,900,1000,700,100,200,100,1000,100,
500,1100,1200,0,200,700,300,800,100,0,1000,200,500,0,300,
100,200,800,500,1100,1200,0,100,400,800,500,100,500,1000,1100,
1100,1000,600,500,900,1100,800,500,1100,200,700,1000,700,900,900,
1100,1000,200,300,900,1200,800,900,800,800,500,400,1100,800,1200,
100,0,1200,1000,600,1000,400,1100,1100,600,0,900,1200,900,1000,
800,700,1200,300,1100,200,1100,1000,900,200,500,900,200,800,700,
1100,100,200,400,1100,400,900,900,600,1000,1100,0,200,1000,1200,
1100,1100,1000,1100,1000,1100,0,1000,100,700,400,900,900,1200,1200,
400,600,0,900,700,400,1200,1200,500,300,400,1100,900,300,1100,
0,100,1200,800,1100,1000,200,900,1000,1100,400,900,1200,700,1100,
700,700,1200,200,900,500,1000,1200,100,1000,100,800,100,600,1000,
700,400,300,300,1200,1200,500,400,300,1000,500,1200,300,1000,700,
300,100,700,400,1100,300,1100,800,0,1000,800,100,700,1200,1000,
800,900,200,800,600,200,800,400,1200,300,700,1000,400,1100,1000,
0,500,100,1000,800,1000,400,1200,0,1000,1200,400,800,0,100,
500,900,300,700,1200,800,0,400,400,900,200,400,0,0,800,
300,800,800,1100,1100,500,500,1000,400,600,1000,1000,600,200,300,
400,1200,400,400,800,1100,100,0,900,900,1100,600,1100,200,1000,
1100,800,800,0,800,500,400,1200,800,700,300,1000,400,600,900,
900,400,1100,700,1200,0,600,600,900,200,100,1200,1200,400,600,
1100,600,800,200,400,500,900,1100,1000,800,1100,1200,1000,700,0,
400,300,500,800,1000,800,800,900,900,700,1100,600,400,1000,0,
1100,800,800,500,0,1200,900,400,100,200,200,1000,500,700,1200,
600,1000,500,600,600,300,700,0,900,1000,300,1100,1000,800,1100,
1100,100,1200,700,300,900,700,400,900,400,500,600,300,1000,400,
800,200,500,800,0,600,300,1100,1000,200,900,400,500,0,200,
1100,1000,1000,700,900,900,1100,500,1000,1100,0,500,900,800,600,
1000,1100,1100,600,500,1200,1000,1000,800,1100,700,500,1200,900,800,
400,900,1200,500,300,1000,1200,1200,1000,1100,1100,700,500,0,1000,
900,1200,400,500,600,1000,400,1200,500,400,1100,600,400,600,400,
700,900,1100,200,300,1200,900,300,600,0,700,1100,1100,1000,700,
700,800,800,700,1200,500,1200,500,1000,300,200,1200,600,1100,1100,
700,1100,300,900,1000,1200,300,1200,900,600,900,1100,1000,800,1100,
600,1000,1200,800,1100,200,700,900,1200,1000,1000,300,100,1000,1100,
800,900,700,500,700,900,900,800,1000,1100,1000,900,100,200,1200,
800,0,600,1200,1100,900,800,100,700,600,300,700,1100,900,1200,
1200,500,1200,1200,900,800,400,100,1200,500,900,200,1000,100,1000,
500,600,1000,300,700,1000,600,200,700,800,1200,500,1100,900,200,
900,800,100,500,1200,200,800,1100,1100,400,1100,400,200,500,1100,
1200,1200,300,900,1100,200,300,1000,700,500,600,900,700,900,600,
1200,1100,800,900,1000,1100,100,600,100,800,900,1000,1000,800,300,
500,300,1000,900,500,900,1200,1100,1100,600,800,600,800,600,500,
1000,1000,300,400,1200,900,1000,100,1100,700,100,700,1000,400,1100,
700,500,700,400,1000,800,1200,1200,800,1100,400,1000,200,1200,700,
1000,900,100,300,800,600,300,1000,600,300,500,300,500,900,400,
1100,0,900,800,1100,200,1100,800,100,100,200,1100,900,700,1200,
500,1200,800,700,200,1200,500,800,1000,700,400,200,800,1000,800,
100,300,1100,1200,600,1100,1000,600,700,1100,900,1200,200,700,1100,
300,600,200,100,1000,1100,900,1100,400,600,1100,900,0,0,800,
800,300,800,1000,900,300,1000,600,600,600,1000,1000,1100,1000,100,
100,1100,800,0,300,700,300,700,300,100,600,700,800,700,800,
600,1000,600,1200,1100,800,1100,500,1200,200,500,800,100,300,600,
100,600,400,1100,700,0,400,1000,700,1000,700,900,500,900,700,
200,800,1200,500,100,1000,1200,600,800,100,400,800,1200,500,1000,
1100,1000,0,300,300,1200,1000,900,1000,1100,500,200,700,900,1100,
1000,700,1000,1100,100,900,800,900,200,900,1100,400,1000,1200,200,
1100,1000,400,600,800,1200,1200,600,300,300,500,1000,1100,1000,1200,
100,300,600,900,1000,700,700,100,1100,200,1000,100,800,400,100,
600,0,200,1200,100,1000,200,0,700,400,100,100,200,800,500,
500,300,800,1200,1100,200,1000,1200,200,1000,500,500,300,400,100,
1200,400,1000,100,1000,0,1000,400,300,600,900,400,400,500,800,
700,900,600,1200,1200,0,1000,400,1000,1000,400,300,700,200,1200,
800,1100,400,700,100,1000,500,400,200,900,800,1000,300,100,200,
400,300,800,100,400,300,900,1200,100,1100,700,1000,1000,500,1200,
100,300,900,100,1000,400,300,300,200,100,900,900,100,1100,800,
400,500,1100,700,500,800,200,100,100,600,900,1000,900,1200,1000,
800,800,1000,1200,900,100,1200,300,900,200,1200,1100,700,1100,500,
500,1000,200,900,800,100,900,200,1100,500,400,1100,400,700,600,
600,200,300,1000,400,400,400,1100,1000,400,900,500,1100,1200,1200,
900,400,1100,0,700,700,1200,200,400,1100,1100,1100,800,0,1100,
800,1100,800,900,1200,600,400,800,700,1100,700,600,1200,100,500,
500,1000,300,1000,1200,300,500,1100,200,900,100,600,600,700,600,
700,1000,1100,900,500,1000,1000,1000,500,900,100,800,800,1000,200,
900,400,1200,400,500,1200,1000,800,0,800,600,900,600,1200,400,
700,600,200,500,100,1000,100,600,900,500,1200,900,1100,800,500,
500,800,200,1100,1100,300,900,900,800,1200,900,1000,100,800,1200,
700,400,900,500,1200,200,700,700,200,700,1200,1100,200,1000,700,
600,1000,800,800,1000,1000,200,900,200,100,1100,100,900,400,400,
200,0,800,900,800,0,100,600,800,600,400,500,0,100,1100,
800,900,1100,1000,1000,1200,100,1100,900,500,1000,500,1000,1200,1100,
900,200,600,0,200,1000,800,800,400,500,1000,500,0,100,200,
900,200,700,900,900,1100,400,1200,1000,300,700,700,700,900,300,
400,800,600,800,1100,200,1200,1100,1100,800,1000,800,1200,800,1200,
200,1200,200,800,900,200,600,800,300,0,600,1200,1000,400,1100,
300,1200,0,800,800,900,500,400,400,400,1200,300,1100,1000,900,
1200,100,1200,900,400,500,400,1200,400,1200,400,200,200,1000,600,
800,400,900,800,800,1200,100,300,200,500,300,1200,900,100,500,
800,0,1200,700,200,400,400,600,1100,100,1000,600,600,1200,600,
600,1200,200,700,800,1100,400,400,200,1200,300,1000,800,100,0,
1000,700,700,800,1100,300,900,1000,100,1000,900,400,1100,0,400,
200,400,700,700,1000,100,200,200,800,100,600,1100,800,500,200,
800,1100,300,800,1100,200,200,1100,1200,1000,700,1000,700,800,100,
500,1000,1100,200,800,1000,1200,300,1200,400,900,600,900,600,400,
0,0,0,1100,1200,400,500,100,1100,800,100,800,900,1000,900,
100,900,100,1000,700,700,500,800,900,100,300,1100,1000,600,1100,
800,800,1100,700,1000,400,100,900,1000,1100,300,1100,1000,300,800,
1200,100,1000,600,1000,900,800,900,1200,400,800,1000,200,200,900,
900,600,100,700,1100,200,100,800,1000,900,100,1000,400,900,700,
500,200,500,400,600,600,300,900,600,400,300,800,400,1200,0,
300,1200,400,600,400,300,700,600,1000,700,1200,800,800,600,900,
600,800,1000,900,100,1200,600,400,1000,100,900,100,300,600,1200,
1000,300,900,500,0,0,1000,1100,400,100,700,800,1100,1200,900,
900,500,500,800,100,400,500,700,400,1100,300,900,700,500,800,
200,800,1200,0,400,100,700,500,0,0,600,200,1200,0,300,
900,700,100,200,200,200,800,900,700,100,1000,1100,500,700,1100,
0,800,100,1000,200,300,0,0,1100,100,1100,900,1000,1100,700,
0,400,400,800,700,1000,1100,500,200,200,600,1000,1100,400,500,
700,900,500,900,600,400,700,1000,400,700,200,1200,1100,1000,500,
900,600,400,100,1100,700,0,300,1200,1200,300,400,200,1100,600,
1200,900,1100,1000,400,600,400,100,400,600,1200,1000,400,800,800,
800,700,800,700,700,200,100,1000,200,600,1000,300,400,400,400,
400,800,1200,1000,500,200,1000,400,1100,700,600,600,500,900,100,
400,1000,1100,0,500,1100,500,800,1000,100,1000,1000,100,600,600,
200,1000,900,700,400,900,300,600,1100,700,600,500,200,500,600,
100,900,600,400,200,800,600,800,1000,800,300,400,100,100,1000,
900,1000,700,1200,800,1000,0,700,700,900,200,900,600,800,600,
1100,1100,300,300,400,200,900,500,1200,1100,1000,100,600,400,700,
700,300,1100,600,800,1100,500,0,700,700,400,1000,1000,400,400,
200,700,400,200,700,300,900,1200,400,700,200,100,700,300,800,
800,700,100,0,1200,900,1100,500,100,900,1000,700,700,300,500,
200,1000,400,900,300,1000,500,100,200,700,300,600,500,100,1000,
200,1100,400,900,0,0,200,1000,1000,500,200,600,0,600,0,
600,200,800,200,0,400,100,100,1000,1000,700,500,200,1000,1100,
1100,1100,700,400,1000,100,500,600,700,600,800,0,100,800,200,
100,1100,200,800,1100,300,800,1000,1000,300,200,100,900,1200,800,
700,1100,200,100,900,200,100,1000,100,1000,1200,300,500,0,500,
500,600,1000,200,800,400,300,800,400,1100,100,0,1100,500,800,
1000,800,1200,400,0,1200,400,600,500,1100,400,900,800,800,500,
100,900,1100,600,0,700,900,300,0,800,800,400,800,700,1100,
200,200,700,1000,800,900,800,1000,900,200,600,1200,300,1100,400,
1200,200,700,0,600,100,300,1200,1200,1000,300,200,100,900,1000,
600,800,900,700,700,1100,1000,500,900,800,200,700,1000,400,1200,
1000,1200,300,200,1000,600,100,1100,700,1100,600,1100,200,400,1200,
700,600,500,600,700,100,800,1100,800,1200,700,100,1100,400,800,
500,200,300,700,400,500,200,1000,100,900,800,100,700,100,100,
600,800,600,100,600,600,900,100,600,1100,500,700,900,200,1100,
900,500,1000,200,600,1000,1000,0,400,400,700,1000,300,800,300,
100,1200,900,600,100,200,1000,900,500,900,800,900,400,1000,200,
600,1200,1200,300,0,900,1100,100,900,1200,1200,900,1200,0,800,
900,400,100,400,200,1000,0,1100,0,1200,400,900,200,200,100,
100,700,1000,600,100,900,900,400,400,400,500,800,700,400,100,
1000,500,500,600,1000,0,100,600,0,1000,900,700,700,200,100,
800,300,300,800,1100,0,400,200,400,1100,600,800,300,600,1100,
100,300,400,200,700,800,400,700,1000,1000,800,0,900,800,1200,
400,300,500,700,100,1200,100,700,800,1000,100,700,300,700,300,
1100,900,800,200,1000,200,800,1000,1200,1200,400,800,1200,900,400,
500,300,0,700,400,400,500,1000,1000,900,500,1200,100,1100,700,
800,0,900,700,100,900,400,800,800,100,100,500,600,900,1000,
1000,100,600,1200,1000,1200,1100,700,300,800,500,400,100,900,700,
600,200,1100,200,500,0,300,100,1200,100,100,900,400,500,1000,
1100,100,300,800,0,0,200,0,500,1000,600,100,300,300,300,
500,200,200,300,700,1000,200,400,700,900,900,1000,400,700,1000,
700,400,800,600,900,700,1000,1000,700,500,800,800,700,900,900,
500,800,100,700,600,900,1100,600,800,400,1200,800,300,400,1000,
200,400,700,1000,1000,700,800,800,400,500,900,300,900,1100,300,
100,700,400,300,1100,1100,800,100,1100,800,700,300,400,1000,600,
300,1100,1100,500,400,400,300,800,1100,900,700,600,900,300,600,
700,500,400,900,0,0,1100,1100,800,1000,600,700,1100,0,1200,
200,900,800,100,800,700,800,0,300,300,700,1200,900,900,300,
700,300,1200,1000,900,600,100,400,900,1000,900,700,1200,1000,100,
400,100,200,300,800,800,900,200,300,500,1200,400,700,500,700,
200,900,500,300,600,500,1000,700,1000,300,200,1000,200,900,100,
600,0,0,900,200,200,1200,0,100,900,300,100,500,900,1000,
600,700,100,0,1200,300,1100,1200,400,200,600,800,700,1000,600,
400,200,1100,800,600,400,700,100,700,1100,200,1000,100,1000,900,
400,100,400,1200,1200,900,1100,1200,500,500,700,700,400,900,700,
200,300,800,1200,1200,1100,800,1000,200,700,1200,1000,600,1200,300,
300,600,300,900,1100,300,1100,900,200,800,1200,100,1200,1100,1000,
800,200,100,200,0,1000,200,0,1100,700,800,1200,500,600,700,
700,1200,0,600,1200,700,400,700,1100,1000,100,1200,200,400,1000,
1200,500,200,400,300,1000,700,100,0,1000,1000,500,600,900,300,
900,900,300,200,100,300,600,800,200,100,400,1100,1200,700,600,
300,1200,600,300,300,200,1000,600,1000,900,700,400,1000,1100,300,
900,200,0,900,900,800,600,800,800,0,900,1200,1100,100,100,
1000,300,1000,600,100,100,800,1200,100,900,600,500,1200,1000,400,
400,500,200,600,400,700,300,900,0,400,200,200,0,1000,100,
0,1000,200,600,800,500,1100,1100,1100,700,600,400,600,600,1100,
800,300,1200,400,600,0,600,300,900,900,800,900,700,500,700,
0,1000,800,500,500,400,500,800,200,900,1100,600,800,1000,1000,
600,700,900,1100,600,600,200,400,1100,1000,900,400,900,800,300,
100,0,400,200,0,500,1200,300,500,800,300,1100,900,700,800,
200,0,200,100,900,900,1100,900,0,800,1000,200,900,600,500,
0,1100,1000,900,600,600,200,200,1100,400,1100,700,200,200,400,
200,1100,500,100,700,700,800,1000,800,800,900,400,800,1000,1200,
400,1000,1000,0,100,400,900,300,300,800,800,300,700,700,500,
1000,200,1200,0,400,800,600,500,500,500,900,200,700,500,400,
1000,200,400,800,1100,200,200,300,400,600,300,800,800,500,800,
500,200,300,800,100,400,0,1200,200,400,300,600,100,1000,700,
900,900,0,1100,100,300,1000,100,800,1000,900,400,1000,800,900,
0,900,1000,900,800,200,900,1200,200,900,1200,1200,1000,1100,1000,
1000,100,700,1000,800,800,900,900,500,900,900,0,400,1100,1100,
300,700,800,900,800,200,200,100,300,200,900,600,500,800,1200,
800,900,700,100,300,900,1100,600,600,700,800,0,800,900,1000,
100,1100,1100,800,1000,100,1100,400,1000,1000,400,300,300,300,1100,
900,100,700,1100,200,1100,0,200,1100,800,100,1200,700,800,1000,
1100,900,900,900,900,600,100,400,100,1000,500,100,200,600,400,
1100,700,1100,400,1000,400,600,700,800,500,200,600,400,200,700,
900,100,800,600,100,800,500,800,200,200,1100,200,1100,800,1100,
800,300,700,1200,0,1000,300,1100,500,700,500,300,1000,300,1100,
900,100,500,1000,300,100,600,1000,200,300,600,100,700,1100,400,
1200,600,600,200,200,200,300,1100,100,400,900,300,600,300,900,
800,800,900,200,400,600,600,1000,800,100,100,600,200,900,400,
1000,500,400,900,800,1100,700,800,200,700,900,300,1200,800,1200,
100,300,900,400,700,900,900,500,900,100,1200,500,600,1100,600,
800,400,200,100,0,800,100,100,800,300,900,900,0,1100,800,
500,300,400,200,100,600,900,100,300,800,0,1200,800,1100,200,
100,100,1200,500,200,400,200,1000,200,700,900,1200,600,0,1200,
200,800,0,100,600,400,800,400,600,200,300,600,800,700,600,
400,400,100,500,100,100,500,500,0,300,900,100,500,900,1200,
1000,300,0,700,300,100,300,100,300,1000,900,100,900,500,300,
700,300,1000,100,300,800,1100,0,100,100,500,1000,900,100,800,
800,500,0,100,1200,1000,800,500,100,800,700,800,400,1200,600,
1200,0,100,100,800,900,0,700,700,800,600,400,400,1000,1200,
400,1100,900,400,1200,200,1100,500,0,600,900,500,800,1200,1200,
1100,500,400,1100,1200,400,300,500,300,900,0,1100,300,700,500,
400,100,1200,800,700,100,1100,1200,800,1100,800,100,700,100,800,
200,500,300,200,800,0,100,800,500,700,400,300,200,1200,700,
500,500,600,700,0,1000,600,500,1000,0,500,900,100,800,200,
900,0,500,0,900,900,1000,500,100,500,0,900,1200,400,300,
900,1200,700,400,800,900,0,200,600,1100,200,100,500,0,700,
900,800,1000,300,500,0,1000,1000,800,300,100,900,1200,900,700,
0,0,0,400,0,300,1200,1200,1000,0,100,800,1100,300,700,
600,700,800,300,0,200,400,400,500,400,900,1000,1000,800,900,
800,300,1000,1000,100,600,0,200,500,400,1200,0,600,700,1000,
200,800,500,200,600,1000,1100,300,1100,300,500,900,0,900,1100,
300,100,600,300,500,500,300,1200,500,200,1000,1200,1200,500,1200,
600,0,500,800,500,300,1200,100,1200,800,300,900,700,100,400,
300,500,100,100,1000,1200,1000,700,0,600,900,900,100,1100,1100,
0,300,500,600,0,1200,1100,1100,100,1200,200,700,400,700,500,
900,700,900,500,900,900,200,300,500,1000,900,1100,500,500,700,
100,1000,900,300,1100,800,900,100,500,0,200,400,1200,800,0,
0,200,300,1000,800,1000,200,0,800,100,1200,300,200,100,400,
400,400,1100,300,400,800,300,900,500,600,300,900,100,200,600,
300,100,200,500,700,1100,500,800,100,800,800,300,100,200,500,
100,400,500,600,1000,1000,1000,700,400,900,1000,300,400,1000,800,
900,600,200,300,1200,1100,600,1000,900,300,400,100,1100,700,1000,
200,700,700,900,700,700,400,0,600,1100,1000,900,100,400,900,
200,700,1000,600,200,300,600,500,1000,700,400,600,400,700,300,
700,600,300,800,300,700,800,1200,900,500,400,900,700,400,800,
100,1000,600,600,700,1100,600,0,900,0,500,1100,500,200,1100,
800,700,600,100,900,500,1000,100,600,0,300,500,200,900,500,
0,900,300,400,1100,1000,900,400,300,1200,100,800,700,300,500,
100,800,200,0,700,100,700,200,600,1000,700,1100,900,600,100,
1200,1100,100,200,700,500,100,900,400,500,900,0,200,1200,900,
